date,btc
4/27/2013,128.5
4/28/2013,135.28
4/29/2013,144
4/30/2013,139.88
5/1/2013,116
5/2/2013,106.6
5/3/2013,98.06
5/4/2013,112.5
5/5/2013,116.57
5/6/2013,112
5/7/2013,110
5/8/2013,113.5
5/9/2013,112.669
5/10/2013,117.87
5/11/2013,115.576
5/12/2013,114.3
5/13/2013,117.979
5/14/2013,111.551
5/15/2013,108.95
5/16/2013,115
5/17/2013,117.62
5/18/2013,118.52
5/19/2013,118.25
5/20/2013,118.09
5/21/2013,117
5/22/2013,119.11
5/23/2013,123.83
5/24/2013,128.7
5/25/2013,128.97
5/26/2013,130.24
5/27/2013,126.25
5/28/2013,125.5
5/29/2013,130.35
5/30/2013,126.7
5/31/2013,127.9
6/1/2013,128.77
6/2/2013,123.8
6/3/2013,123.1
6/4/2013,120.43
6/5/2013,121.19
6/6/2013,119.28
6/7/2013,111.07
6/8/2013,109.13
6/9/2013,100
6/10/2013,104.18
6/11/2013,107.36
6/12/2013,106.68
6/13/2013,102
6/14/2013,99
6/15/2013,99.42
6/16/2013,99
6/17/2013,100.49
6/18/2013,104.12
6/19/2013,104.99
6/20/2013,104.55
6/21/2013,101.29
6/22/2013,100.23
6/23/2013,100.4
6/24/2013,98.68
6/25/2013,97.58
6/26/2013,98.69
6/27/2013,96.31
6/28/2013,89.79
6/29/2013,88.8
6/30/2013,89.55
7/1/2013,83.5
7/2/2013,87.68
7/3/2013,77.402
7/4/2013,79.4
7/5/2013,67
7/6/2013,66.12
7/7/2013,73.98
7/8/2013,74.35
7/9/2013,74.98
7/10/2013,86.12
7/11/2013,88
7/12/2013,90.2
7/13/2013,91.6
7/14/2013,90.07
7/15/2013,93.94
7/16/2013,91.6
7/17/2013,91.48
7/18/2013,85.27
7/19/2013,86.53
7/20/2013,85
7/21/2013,85.79
7/22/2013,85.6
7/23/2013,86.95
7/24/2013,88.36
7/25/2013,90.24
7/26/2013,89.95
7/27/2013,88.02
7/28/2013,92.46
7/29/2013,93.37
7/30/2013,96.5
7/31/2013,98.18
8/1/2013,96.55
8/2/2013,95.85
8/3/2013,95.49
8/4/2013,96.38
8/5/2013,97.4
8/6/2013,97.8
8/7/2013,97
8/8/2013,94.25
8/9/2013,92.28
8/10/2013,93.51
8/11/2013,94
8/12/2013,95.35
8/13/2013,98.15
8/14/2013,99.16
8/15/2013,98.08
8/16/2013,98.3
8/17/2013,99.4
8/18/2013,99.25
8/19/2013,102.6
8/20/2013,104.94
8/21/2013,110.43
8/22/2013,109.14
8/23/2013,107.89
8/24/2013,108.3
8/25/2013,113.11
8/26/2013,112.45
8/27/2013,117.7
8/28/2013,118
8/29/2013,118.5
8/30/2013,125
8/31/2013,127.8
9/1/2013,130.41
9/2/2013,129.45
9/3/2013,129.18
9/4/2013,122.24
9/5/2013,122.63
9/6/2013,116.82
9/7/2013,119.76
9/8/2013,117.98
9/9/2013,121.5
9/10/2013,122.07
9/11/2013,126.34
9/12/2013,126.63
9/13/2013,127.18
9/14/2013,124.5
9/15/2013,125.06
9/16/2013,125.68
9/17/2013,127.13
9/18/2013,126.9
9/19/2013,124.38
9/20/2013,122.91
9/21/2013,123.64
9/22/2013,122.97
9/23/2013,122.75
9/24/2013,124.09
9/25/2013,123.75
9/26/2013,125.02
9/27/2013,126.48
9/28/2013,127
9/29/2013,126.76
9/30/2013,125.95
10/1/2013,127.49
10/2/2013,103.85
10/3/2013,117.87
10/4/2013,121.94
10/5/2013,121.62
10/6/2013,122.49
10/7/2013,123.48
10/8/2013,124.11
10/9/2013,126.00071
10/10/2013,126.1
10/11/2013,126.9
10/12/2013,127.8
10/13/2013,132.86
10/14/2013,135.4
10/15/2013,144.39
10/16/2013,137.56
10/17/2013,143.94
10/18/2013,153
10/19/2013,166.5
10/20/2013,166.89
10/21/2013,180.37
10/22/2013,191.75
10/23/2013,203.99
10/24/2013,193.72
10/25/2013,187.5
10/26/2013,179.55
10/27/2013,196.7
10/28/2013,196.01
10/29/2013,204.69
10/30/2013,198.74
10/31/2013,202.52
11/1/2013,201.754999
11/2/2013,204.94
11/3/2013,213.8975
11/4/2013,226.5049999
11/5/2013,242.88
11/6/2013,263.24
11/7/2013,291
11/8/2013,333.9
11/9/2013,338.22941
11/10/2013,325
11/11/2013,344.27
11/12/2013,354.96
11/13/2013,399.9
11/14/2013,413.53499
11/15/2013,412
11/16/2013,434.52
11/17/2013,492
11/18/2013,689
11/19/2013,537
11/20/2013,599.12
11/21/2013,730
11/22/2013,806.3
11/23/2013,847.666666
11/24/2013,815
11/25/2013,818.98
11/26/2013,952
11/27/2013,963
11/28/2013,1016.1
11/29/2013,1132
11/30/2013,1119.52
12/1/2013,955
12/2/2013,1037.07
12/3/2013,1055
12/4/2013,1138.5
12/5/2013,1023.87
12/6/2013,820
12/7/2013,693
12/8/2013,784.9
12/9/2013,899.01
12/10/2013,983
12/11/2013,879.3
12/12/2013,873
12/13/2013,885.02
12/14/2013,850.78
12/15/2013,859.71
12/16/2013,690
12/17/2013,675
12/18/2013,520.01
12/19/2013,684.99
12/20/2013,609.01
12/21/2013,595.03
12/22/2013,614.999
12/23/2013,654.76
12/24/2013,651.83
12/25/2013,679.5
12/26/2013,757.3889
12/27/2013,720.61
12/28/2013,712.2
12/29/2013,728.3
12/30/2013,736.5
12/31/2013,729.99
1/1/2014,754.22
1/2/2014,784.34
1/3/2014,807
1/4/2014,829
1/5/2014,905.36
1/6/2014,919.24
1/7/2014,781
1/8/2014,824.89
1/9/2014,826.2
1/10/2014,853.02
1/11/2014,896.59
1/12/2014,842.1
1/13/2014,824.5
1/14/2014,816
1/15/2014,842.111
1/16/2014,812.48
1/17/2014,800
1/18/2014,811.22
1/19/2014,841.11
1/20/2014,827.11
1/21/2014,824.34
1/22/2014,818
1/23/2014,811.01
1/24/2014,778
1/25/2014,805.4
1/26/2014,815
1/27/2014,750
1/28/2014,784.0001
1/29/2014,791.56
1/30/2014,801.5
1/31/2014,803.5
2/1/2014,812.5211
2/2/2014,814.222
2/3/2014,806.01
2/4/2014,802.69
2/5/2014,778.03
2/6/2014,763.11
2/7/2014,702
2/8/2014,680.49
2/9/2014,689
2/10/2014,686.8313
2/11/2014,674.5
2/12/2014,652.05
2/13/2014,605.5
2/14/2014,668
2/15/2014,651.92
2/16/2014,621
2/17/2014,630
2/18/2014,627.95
2/19/2014,621.75
2/20/2014,561.2
2/21/2014,580
2/22/2014,608.7
2/23/2014,607.15175
2/24/2014,535.9999
2/25/2014,534.6
2/26/2014,584
2/27/2014,583.89
2/28/2014,554.25
3/1/2014,568.75
3/2/2014,565.37191
3/3/2014,680.98
3/4/2014,672
3/5/2014,669.61
3/6/2014,668
3/7/2014,631.01
3/8/2014,616.8001
3/9/2014,638.5
3/10/2014,626.9801
3/11/2014,634.01
3/12/2014,636.2296
3/13/2014,644.18
3/14/2014,627.98
3/15/2014,635.45
3/16/2014,633
3/17/2014,623.8
3/18/2014,615.5999
3/19/2014,609
3/20/2014,586.5551
3/21/2014,570.9999
3/22/2014,563
3/23/2014,558
3/24/2014,585.6587
3/25/2014,583.9899
3/26/2014,576.6
3/27/2014,474
3/28/2014,502.25
3/29/2014,492.4398
3/30/2014,460.9999
3/31/2014,456.9899
4/1/2014,479.9181
4/2/2014,437.2203
4/3/2014,447.9999
4/4/2014,447.0211
4/5/2014,463.99
4/6/2014,458.78
4/7/2014,446.58
4/8/2014,452.3849
4/9/2014,442.45
4/10/2014,364.2
4/11/2014,421
4/12/2014,423.3
4/13/2014,418
4/14/2014,460
4/15/2014,519
4/16/2014,531.25
4/17/2014,498.1
4/18/2014,480.044
4/19/2014,504.999999
4/20/2014,500.9501
4/21/2014,495.39
4/22/2014,489.2503
4/23/2014,491.78
4/24/2014,503.7
4/25/2014,464.33566
4/26/2014,460
4/27/2014,429.99
4/28/2014,441.39
4/29/2014,446.53
4/30/2014,449.0201
5/1/2014,459.4102
5/2/2014,452
5/3/2014,439.7398
5/4/2014,435.0413
5/5/2014,432.389
5/6/2014,429.7
5/7/2014,440.43
5/8/2014,438.5
5/9/2014,454
5/10/2014,456.09
5/11/2014,437.97
5/12/2014,440
5/13/2014,438.81
5/14/2014,445
5/15/2014,447.58
5/16/2014,448.6
5/17/2014,449.03
5/18/2014,447.4
5/19/2014,447
5/20/2014,491.35
5/21/2014,494.99
5/22/2014,528.85
5/23/2014,523.57
5/24/2014,528
5/25/2014,573.99
5/26/2014,586
5/27/2014,576.08
5/28/2014,578.77
5/29/2014,569.5
5/30/2014,621
5/31/2014,626.21
6/1/2014,626.42
6/2/2014,667.11
6/3/2014,674
6/4/2014,642
6/5/2014,660.9
6/6/2014,649.39
6/7/2014,657.21
6/8/2014,658.7
6/9/2014,650.3
6/10/2014,657
6/11/2014,637.6
6/12/2014,597.99
6/13/2014,605
6/14/2014,570.27
6/15/2014,593.89
6/16/2014,591.1
6/17/2014,613.4
6/18/2014,608.1
6/19/2014,597.3
6/20/2014,592
6/21/2014,595.5
6/22/2014,603.4
6/23/2014,591.57
6/24/2014,580.56
6/25/2014,566.75
6/26/2014,581.98
6/27/2014,604
6/28/2014,596.1
6/29/2014,601.95
6/30/2014,640.79
7/1/2014,641.34
7/2/2014,654.61
7/3/2014,644
7/4/2014,632.11
7/5/2014,631.88
7/6/2014,637.38
7/7/2014,621.45
7/8/2014,625.36
7/9/2014,624.47
7/10/2014,615.84
7/11/2014,636
7/12/2014,636.31
7/13/2014,629.49
7/14/2014,619.17
7/15/2014,620.8
7/16/2014,616.48
7/17/2014,622.51
7/18/2014,630.8
7/19/2014,629.3
7/20/2014,624
7/21/2014,620.01
7/22/2014,618.54
7/23/2014,619
7/24/2014,603.98
7/25/2014,600.47
7/26/2014,593.82
7/27/2014,591.55
7/28/2014,583.5
7/29/2014,583
7/30/2014,565.99
7/31/2014,580
8/1/2014,594.6
8/2/2014,587.6
8/3/2014,585.71
8/4/2014,586.6
8/5/2014,582.94
8/6/2014,581.36
8/7/2014,586.8
8/8/2014,590.6
8/9/2014,589.98
8/10/2014,588.61
8/11/2014,572.51
8/12/2014,569.54
8/13/2014,547.3
8/14/2014,510.98
8/15/2014,496.39
8/16/2014,519.01
8/17/2014,497.4
8/18/2014,467.04
8/19/2014,487
8/20/2014,511
8/21/2014,517.47
8/22/2014,514.13
8/23/2014,499.5
8/24/2014,510.82
8/25/2014,501.76
8/26/2014,513.34
8/27/2014,508.35
8/28/2014,505.87
8/29/2014,508.52
8/30/2014,499.15
8/31/2014,477.81
9/1/2014,472.6
9/2/2014,475.45
9/3/2014,474.14
9/4/2014,489.68
9/5/2014,481.9
9/6/2014,482.61
9/7/2014,479.88
9/8/2014,471.1
9/9/2014,473.06
9/10/2014,478.12
9/11/2014,477.38
9/12/2014,474.37
9/13/2014,478.69
9/14/2014,476.5
9/15/2014,474.77
9/16/2014,466.5
9/17/2014,458.3
9/18/2014,424.99
9/19/2014,393.3
9/20/2014,408.4
9/21/2014,399.21
9/22/2014,404.99
9/23/2014,438.65
9/24/2014,424.51
9/25/2014,409.86
9/26/2014,404.01
9/27/2014,399.8
9/28/2014,376.7
9/29/2014,373.64
9/30/2014,387
10/1/2014,383.63
10/2/2014,371.39
10/3/2014,359.74
10/4/2014,328.25
10/5/2014,319.9
10/6/2014,327.56
10/7/2014,335.97
10/8/2014,352.9
10/9/2014,364
10/10/2014,359.1
10/11/2014,360.66
10/12/2014,378.05
10/13/2014,391.2
10/14/2014,399
10/15/2014,394.2
10/16/2014,381.6
10/17/2014,382.48
10/18/2014,390.9
10/19/2014,388.02
10/20/2014,380.55
10/21/2014,384
10/22/2014,378.8
10/23/2014,357.87
10/24/2014,356.58
10/25/2014,344.62
10/26/2014,353.01
10/27/2014,349.01
10/28/2014,352.7
10/29/2014,333.58
10/30/2014,345.08
10/31/2014,336.82
11/1/2014,325.9
11/2/2014,323.82
11/3/2014,325
11/4/2014,329.66
11/5/2014,338.62
11/6/2014,350.48
11/7/2014,341.84
11/8/2014,345
11/9/2014,362.61
11/10/2014,366.07
11/11/2014,367.65
11/12/2014,433.56
11/13/2014,417.65
11/14/2014,399.99
11/15/2014,375.34
11/16/2014,391.65
11/17/2014,387.5
11/18/2014,372.85
11/19/2014,375.26
11/20/2014,356.77
11/21/2014,350.46
11/22/2014,352.81
11/23/2014,368.25
11/24/2014,376.05
11/25/2014,377.02
11/26/2014,369.99
11/27/2014,370
11/28/2014,377.43
11/29/2014,376.28
11/30/2014,379.89
12/1/2014,382
12/2/2014,384.5
12/3/2014,376
12/4/2014,370.99
12/5/2014,378.18
12/6/2014,376.69
12/7/2014,376.02
12/8/2014,362.11
12/9/2014,351.99
12/10/2014,345.08
12/11/2014,348.53
12/12/2014,352.29
12/13/2014,346.56
12/14/2014,353.65
12/15/2014,346.01
12/16/2014,325.1
12/17/2014,318.86
12/18/2014,311.77
12/19/2014,318.47
12/20/2014,329.66
12/21/2014,320.79
12/22/2014,332.63
12/23/2014,335.7
12/24/2014,322.61
12/25/2014,318.5
12/26/2014,327.2
12/27/2014,315.89
12/28/2014,316.94
12/29/2014,312.64
12/30/2014,310.8
12/31/2014,322.3
1/1/2015,314.96
1/2/2015,315.81
1/3/2015,279.3
1/4/2015,264.19
1/5/2015,274.84
1/6/2015,288.43
1/7/2015,297.99
1/8/2015,283.21
1/9/2015,290.51
1/10/2015,276.03
1/11/2015,267.27
1/12/2015,268.75
1/13/2015,228.07
1/14/2015,182
1/15/2015,209.81
1/16/2015,208.5
1/17/2015,201.24
1/18/2015,211.03
1/19/2015,216.2
1/20/2015,212.11
1/21/2015,228.08
1/22/2015,234.7
1/23/2015,233.12
1/24/2015,248.66
1/25/2015,254.73
1/26/2015,276.01
1/27/2015,265.09
1/28/2015,234.5
1/29/2015,233.01
1/30/2015,226.45
1/31/2015,215.8
2/1/2015,226.92
2/2/2015,238.99
2/3/2015,227.96
2/4/2015,227.8
2/5/2015,216.47
2/6/2015,222.65
2/7/2015,228.8
2/8/2015,223.85
2/9/2015,220.48
2/10/2015,220.87
2/11/2015,219.8
2/12/2015,222.39
2/13/2015,236.13
2/14/2015,257
2/15/2015,235.88
2/16/2015,233.5
2/17/2015,244
2/18/2015,236.26
2/19/2015,240
2/20/2015,244.5
2/21/2015,245.54
2/22/2015,236.5
2/23/2015,239.4
2/24/2015,239.73
2/25/2015,237.99
2/26/2015,236.93
2/27/2015,255.05
2/28/2015,255.7
3/1/2015,262.4
3/2/2015,277.41
3/3/2015,283.75
3/4/2015,273.33
3/5/2015,277.69
3/6/2015,273.36
3/7/2015,276.97
3/8/2015,275.59
3/9/2015,291
3/10/2015,292.62
3/11/2015,296.6
3/12/2015,295.55
3/13/2015,283.18
3/14/2015,282.6
3/15/2015,286.9
3/16/2015,291.22
3/17/2015,285.25
3/18/2015,257.21
3/19/2015,261.98
3/20/2015,262.19
3/21/2015,260.47
3/22/2015,268.82
3/23/2015,267.23
3/24/2015,246
3/25/2015,246.29
3/26/2015,249.33
3/27/2015,246.5
3/28/2015,252.95
3/29/2015,242.74
3/30/2015,247.93
3/31/2015,244.51
4/1/2015,246.93
4/2/2015,253.23
4/3/2015,254.24
4/4/2015,253.6
4/5/2015,260.5
4/6/2015,255.73
4/7/2015,253.7
4/8/2015,244.92
4/9/2015,243.58
4/10/2015,236.12
4/11/2015,236.86
4/12/2015,236.38
4/13/2015,224.9
4/14/2015,220.16
4/15/2015,223.98
4/16/2015,228.14
4/17/2015,222.4
4/18/2015,223.08
4/19/2015,222.16
4/20/2015,224.21
4/21/2015,236.96
4/22/2015,234.14
4/23/2015,236.01
4/24/2015,231.38
4/25/2015,226.01
4/26/2015,219.7
4/27/2015,226.91
4/28/2015,225.3
4/29/2015,225.23
4/30/2015,236.11
5/1/2015,231.78
5/2/2015,234.81
5/3/2015,240.57
5/4/2015,238.54
5/5/2015,235.87
5/6/2015,229.27
5/7/2015,237.3
5/8/2015,244.5
5/9/2015,242.54
5/10/2015,240.73
5/11/2015,242.46
5/12/2015,241.92
5/13/2015,235.7
5/14/2015,236.7
5/15/2015,237.3
5/16/2015,235.7
5/17/2015,236.15
5/18/2015,232.82
5/19/2015,231.7
5/20/2015,234.24
5/21/2015,235.27
5/22/2015,240.97
5/23/2015,238.81
5/24/2015,240.96
5/25/2015,237.1
5/26/2015,237.36
5/27/2015,236.48
5/28/2015,236.86
5/29/2015,236.52
5/30/2015,232.54
5/31/2015,228.7
6/1/2015,222
6/2/2015,224.68
6/3/2015,225.14
6/4/2015,223.24
6/5/2015,224.51
6/6/2015,225.66
6/7/2015,223.26
6/8/2015,228.76
6/9/2015,229.06
6/10/2015,228.6
6/11/2015,230
6/12/2015,229.55
6/13/2015,232.87
6/14/2015,233.54
6/15/2015,236.98
6/16/2015,252.17
6/17/2015,248.95
6/18/2015,249.51
6/19/2015,244.56
6/20/2015,245.38
6/21/2015,244.25
6/22/2015,246.67
6/23/2015,244.25
6/24/2015,239.8
6/25/2015,242.05
6/26/2015,243.29
6/27/2015,251.61
6/28/2015,248.71
6/29/2015,256.69
6/30/2015,263.07
7/1/2015,258.1
7/2/2015,254.52
7/3/2015,256.09
7/4/2015,260.58
7/5/2015,271.96
7/6/2015,269.23
7/7/2015,265.72
7/8/2015,270.52
7/9/2015,269.23
7/10/2015,285.36
7/11/2015,293.18
7/12/2015,311.15
7/13/2015,292.65
7/14/2015,286.83
7/15/2015,285.42
7/16/2015,278.94
7/17/2015,279.82
7/18/2015,277.25
7/19/2015,275.04
7/20/2015,280.2
7/21/2015,275.55
7/22/2015,277.99
7/23/2015,276.51
7/24/2015,288.6
7/25/2015,289.37
7/26/2015,293.01
7/27/2015,294.84
7/28/2015,295.23
7/29/2015,289.92
7/30/2015,288.21
7/31/2015,284.45
8/1/2015,280.31
8/2/2015,282.44
8/3/2015,281.28
8/4/2015,285.47
8/5/2015,282.41
8/6/2015,279.08
8/7/2015,280.19
8/8/2015,261.34
8/9/2015,265.58
8/10/2015,265.1
8/11/2015,271.96
8/12/2015,267.09
8/13/2015,264.47
8/14/2015,266.09
8/15/2015,262.2
8/16/2015,259.9
8/17/2015,258.49
8/18/2015,214
8/19/2015,226.32
8/20/2015,235.54
8/21/2015,232.17
8/22/2015,230.27
8/23/2015,228.53
8/24/2015,210.5
8/25/2015,222.68
8/26/2015,226.12
8/27/2015,225.76
8/28/2015,231.83
8/29/2015,230.75
8/30/2015,229.99
8/31/2015,231.35
9/1/2015,228.24
9/2/2015,229.71
9/3/2015,227.25
9/4/2015,230.89
9/5/2015,235.84
9/6/2015,240.97
9/7/2015,240.85
9/8/2015,244.2
9/9/2015,239.07
9/10/2015,239.49
9/11/2015,240.6
9/12/2015,235.77
9/13/2015,230.96
9/14/2015,230.89
9/15/2015,230.93
9/16/2015,228.99
9/17/2015,233.61
9/18/2015,228.34
9/19/2015,232.09
9/20/2015,232.12
9/21/2015,227.22
9/22/2015,231.11
9/23/2015,230.54
9/24/2015,234.65
9/25/2015,235.26
9/26/2015,234.63
9/27/2015,233.37
9/28/2015,240.43
9/29/2015,236.8
9/30/2015,236.49
10/1/2015,238.48
10/2/2015,237.86
10/3/2015,239.79
10/4/2015,239.5
10/5/2015,242
10/6/2015,247.36
10/7/2015,244
10/8/2015,243
10/9/2015,244.82
10/10/2015,246.01
10/11/2015,247.99
10/12/2015,246.17
10/13/2015,251.25
10/14/2015,253.5
10/15/2015,255.19
10/16/2015,263.45
10/17/2015,272.9
10/18/2015,265.01
10/19/2015,265.1
10/20/2015,270.97
10/21/2015,267.8
10/22/2015,275.83
10/23/2015,279.21
10/24/2015,284.19
10/25/2015,284.79
10/26/2015,287.22
10/27/2015,295.29
10/28/2015,304.5
10/29/2015,314.88
10/30/2015,328.19
10/31/2015,316
11/1/2015,330.23
11/2/2015,365.33
11/3/2015,405
11/4/2015,409.24
11/5/2015,387.14
11/6/2015,375.56
11/7/2015,384.99
11/8/2015,374.1
11/9/2015,381.1
11/10/2015,340.18
11/11/2015,314.45
11/12/2015,336.84
11/13/2015,338.53
11/14/2015,333.37
11/15/2015,320.52
11/16/2015,332.1
11/17/2015,336.29
11/18/2015,335.94
11/19/2015,326.5
11/20/2015,322.2
11/21/2015,327.84
11/22/2015,324.66
11/23/2015,323.63
11/24/2015,320.1
11/25/2015,329.85
11/26/2015,354
11/27/2015,358.9
11/28/2015,358.6
11/29/2015,373.89
11/30/2015,376.88
12/1/2015,362.59
12/2/2015,359.12
12/3/2015,360.53
12/4/2015,363.17
12/5/2015,389.79
12/6/2015,390.6
12/7/2015,396.7
12/8/2015,422
12/9/2015,418.73
12/10/2015,414.94
12/11/2015,457
12/12/2015,435.61
12/13/2015,433.36
12/14/2015,442.59
12/15/2015,466.01
12/16/2015,454.94
12/17/2015,455.57
12/18/2015,463.52
12/19/2015,462.44
12/20/2015,442.62
12/21/2015,437.52
12/22/2015,435.65
12/23/2015,442.62
12/24/2015,456.13
12/25/2015,455.47
12/26/2015,416.51
12/27/2015,422.32
12/28/2015,420.24
12/29/2015,431.79
12/30/2015,423.55
12/31/2015,429.02
1/1/2016,433.98
1/2/2016,432.7
1/3/2016,428.39
1/4/2016,432.9
1/5/2016,431.84
1/6/2016,428.89
1/7/2016,458.78
1/8/2016,454
1/9/2016,449.23
1/10/2016,449.35
1/11/2016,449.26
1/12/2016,432.04
1/13/2016,431.11
1/14/2016,429.25
1/15/2016,359.16
1/16/2016,388.4
1/17/2016,382.02
1/18/2016,387.1
1/19/2016,378.93
1/20/2016,419.55
1/21/2016,411.01
1/22/2016,380.96
1/23/2016,385.57
1/24/2016,402.77
1/25/2016,390.96
1/26/2016,391.41
1/27/2016,394.97
1/28/2016,378.39
1/29/2016,377.6
1/30/2016,376.56
1/31/2016,365.52
2/1/2016,371.42
2/2/2016,372.9
2/3/2016,368.98
2/4/2016,389.96
2/5/2016,386.54
2/6/2016,373.75
2/7/2016,372.01
2/8/2016,370.49
2/9/2016,374.31
2/10/2016,381.17
2/11/2016,377.99
2/12/2016,382.94
2/13/2016,393
2/14/2016,408.3
2/15/2016,399.9
2/16/2016,407.27
2/17/2016,414.88
2/18/2016,421.5
2/19/2016,419.85
2/20/2016,438.7
2/21/2016,440.49
2/22/2016,440.27
2/23/2016,421.4
2/24/2016,426.36
2/25/2016,424.88
2/26/2016,435.49
2/27/2016,434.3
2/28/2016,434.45
2/29/2016,438.99
3/1/2016,434.82
3/2/2016,422.09
3/3/2016,420.56
3/4/2016,408.82
3/5/2016,397.36
3/6/2016,403.75
3/7/2016,412.7
3/8/2016,411.35
3/9/2016,413.05
3/10/2016,416.51
3/11/2016,420.47
3/12/2016,410.01
3/13/2016,411.87
3/14/2016,415.91
3/15/2016,415.5
3/16/2016,417.28
3/17/2016,418.75
3/18/2016,407.86
3/19/2016,408.68
3/20/2016,411.25
3/21/2016,411.88
3/22/2016,417.7
3/23/2016,418.12
3/24/2016,415.3
3/25/2016,416
3/26/2016,416.71
3/27/2016,427.36
3/28/2016,424.06
3/29/2016,416
3/30/2016,413.12
3/31/2016,416.02
4/1/2016,417.9
4/2/2016,420.3
4/3/2016,420.6
4/4/2016,420.46
4/5/2016,423.75
4/6/2016,422.57
4/7/2016,422.28
4/8/2016,418.5
4/9/2016,418.47
4/10/2016,421.32
4/11/2016,423.74
4/12/2016,426.59
4/13/2016,424.75
4/14/2016,426.01
4/15/2016,431.48
4/16/2016,432.04
4/17/2016,428.51
4/18/2016,430.03
4/19/2016,437.76
4/20/2016,443.85
4/21/2016,452.26
4/22/2016,447.8
4/23/2016,453.69
4/24/2016,463.02
4/25/2016,461.77
4/26/2016,468.14
4/27/2016,444.85
4/28/2016,450.46
4/29/2016,455.32
4/30/2016,446.6
5/1/2016,451.11
5/2/2016,443.73
5/3/2016,450.39
5/4/2016,447.38
5/5/2016,448.4
5/6/2016,461.18
5/7/2016,460.2
5/8/2016,459.87
5/9/2016,461.56
5/10/2016,450.7
5/11/2016,452.28
5/12/2016,455.01
5/13/2016,455.76
5/14/2016,455.8
5/15/2016,457.89
5/16/2016,453.01
5/17/2016,453.24
5/18/2016,453.52
5/19/2016,434.55
5/20/2016,441.57
5/21/2016,440.81
5/22/2016,437.48
5/23/2016,443.51
5/24/2016,445.03
5/25/2016,449.09
5/26/2016,453.95
5/27/2016,472.01
5/28/2016,526.02
5/29/2016,531
5/30/2016,532.89
5/31/2016,530.69
6/1/2016,536.79
6/2/2016,538.8
6/3/2016,570.87
