date,btc
6/4/2016,572.87
6/5/2016,574.02
6/6/2016,585.34
6/7/2016,576.88
6/8/2016,583.05
6/9/2016,575.52
6/10/2016,580.09
6/11/2016,614.51
6/12/2016,672
6/13/2016,705.87
6/14/2016,684.5
6/15/2016,696.99
6/16/2016,769.5
6/17/2016,747.95
6/18/2016,757.6
6/19/2016,767.3
6/20/2016,743.9
6/21/2016,668.6
6/22/2016,605.85
6/23/2016,625.8
6/24/2016,665.5
6/25/2016,664.87
6/26/2016,627.42
6/27/2016,662.33
6/28/2016,646.61
6/29/2016,640
6/30/2016,674.74
7/1/2016,674.75
7/2/2016,705.99
7/3/2016,659.29
7/4/2016,681.34
7/5/2016,667.8
7/6/2016,677.04
7/7/2016,640.51
7/8/2016,664.8
7/9/2016,648.11
7/10/2016,649.72
7/11/2016,647.95
7/12/2016,667.19
7/13/2016,653.7
7/14/2016,659.78
7/15/2016,665.5
7/16/2016,665.33
7/17/2016,683.2
7/18/2016,674.3
7/19/2016,675
7/20/2016,665.85
7/21/2016,665.01
7/22/2016,648.04
7/23/2016,654.03
7/24/2016,661.82
7/25/2016,654.17
7/26/2016,648.47
7/27/2016,655.51
7/28/2016,655.93
7/29/2016,658.34
7/30/2016,654.99
7/31/2016,622.83
8/1/2016,608.29
8/2/2016,604.1
8/3/2016,576.6037067
8/4/2016,576.0338
8/5/2016,587.635
8/6/2016,592.6675
8/7/2016,590.7125
8/8/2016,585.3025
8/9/2016,592.2668433
8/10/2016,590.28
8/11/2016,591.27
8/12/2016,585.5
8/13/2016,583.73
8/14/2016,569.41
8/15/2016,564.64
8/16/2016,574.17
8/17/2016,571.83
8/18/2016,572.21
8/19/2016,573.51
8/20/2016,582.1
8/21/2016,581.42
8/22/2016,588.01
8/23/2016,583.54
8/24/2016,580.32
8/25/2016,577.2
8/26/2016,578.02
8/27/2016,568.55
8/28/2016,574.17
8/29/2016,574.78
8/30/2016,579.49
8/31/2016,576.15
9/1/2016,572.73
9/2/2016,579.85
9/3/2016,609.89
9/4/2016,614.52
9/5/2016,611.5
9/6/2016,615.23
9/7/2016,619.75
9/8/2016,631.73
9/9/2016,626.25
9/10/2016,628
9/11/2016,612.08
9/12/2016,611.62
9/13/2016,614.23
9/14/2016,613.88
9/15/2016,611.81
9/16/2016,610.01
9/17/2016,607.69
9/18/2016,613.03
9/19/2016,609.79
9/20/2016,600.14
9/21/2016,597.43
9/22/2016,597.08
9/23/2016,603.29
9/24/2016,602.55
9/25/2016,600.36
9/26/2016,609.14
9/27/2016,605.53
9/28/2016,603.76
9/29/2016,604.6
9/30/2016,611.1
10/1/2016,614.09
10/2/2016,609.09
10/3/2016,612.67
10/4/2016,610.98
10/5/2016,614.09
10/6/2016,613.51
10/7/2016,620.13
10/8/2016,620.5
10/9/2016,616.56
10/10/2016,618.87
10/11/2016,641.87
10/12/2016,637.63
10/13/2016,637.01
10/14/2016,643
10/15/2016,640.2
10/16/2016,644.18
10/17/2016,639.79
10/18/2016,638.68
10/19/2016,631.77
10/20/2016,632.46
10/21/2016,636.73
10/22/2016,664.99
10/23/2016,659.03
10/24/2016,654.65
10/25/2016,659.52
10/26/2016,678.7
10/27/2016,688.67
10/28/2016,693.47
10/29/2016,714.51
10/30/2016,702.55
10/31/2016,701.02
11/1/2016,734.6
11/2/2016,750.85
11/3/2016,692.51
11/4/2016,707.62
11/5/2016,708.89
11/6/2016,713.95
11/7/2016,705.55
11/8/2016,711.99
11/9/2016,724.54
11/10/2016,714.87
11/11/2016,716.22
11/12/2016,703.57
11/13/2016,703.64
11/14/2016,707.43
11/15/2016,712.17
11/16/2016,744.98
11/17/2016,740.67
11/18/2016,753.97
11/19/2016,752.9
11/20/2016,729.67
11/21/2016,738.99
11/22/2016,749.85
11/23/2016,742
11/24/2016,737.61
11/25/2016,740.36
11/26/2016,731.19
11/27/2016,724.9
11/28/2016,731.52
11/29/2016,731.05
11/30/2016,739
12/1/2016,755.36
12/2/2016,774.88
12/3/2016,765.46
12/4/2016,768.5
12/5/2016,750.62
12/6/2016,757.36
12/7/2016,765.01
12/8/2016,765.01
12/9/2016,770.5
12/10/2016,772.9
12/11/2016,770.21
12/12/2016,777.99
12/13/2016,775
12/14/2016,774.49
12/15/2016,777.43
12/16/2016,784.17
12/17/2016,790.99
12/18/2016,790.21
12/19/2016,790.59
12/20/2016,797.99
12/21/2016,829.34
12/22/2016,859.2
12/23/2016,918.99
12/24/2016,895.24
12/25/2016,898
12/26/2016,906.4
12/27/2016,936.43
12/28/2016,981.7
12/29/2016,974.74
12/30/2016,959.26
12/31/2016,966.58
1/1/2017,998.99
1/2/2017,1019.3
1/3/2017,1037.5
1/4/2017,1139.6
1/5/2017,1003.2
1/6/2017,898.5
1/7/2017,908
1/8/2017,915.9
1/9/2017,903
1/10/2017,905.76
1/11/2017,779.54
1/12/2017,804.58
1/13/2017,828.12
1/14/2017,815.3
1/15/2017,820.74
1/16/2017,830.1
1/17/2017,903.99
1/18/2017,887.46
1/19/2017,900.29
1/20/2017,895.74
1/21/2017,924.02
1/22/2017,923.72
1/23/2017,908.52
1/24/2017,886.1
1/25/2017,893.35
1/26/2017,915.12
1/27/2017,916.7
1/28/2017,919.43
1/29/2017,912.55
1/30/2017,917.35
1/31/2017,966.19
2/1/2017,983.73
2/2/2017,1007
2/3/2017,1015.7
2/4/2017,1031.1
2/5/2017,1006.6
2/6/2017,1022.6
2/7/2017,1052.1
2/8/2017,1048.8
2/9/2017,984.97
2/10/2017,992
2/11/2017,1000.1
2/12/2017,996.01
2/13/2017,996.5
2/14/2017,1013.3
2/15/2017,1013.9
2/16/2017,1038.5
2/17/2017,1056.2
2/18/2017,1059.7
2/19/2017,1056.2
2/20/2017,1091.2
2/21/2017,1129.6
2/22/2017,1125.5
2/23/2017,1189.8
2/24/2017,1185.4
2/25/2017,1153
2/26/2017,1178.3
2/27/2017,1195.5
2/28/2017,1189.1
3/1/2017,1233.2
3/2/2017,1258
3/3/2017,1289.2
3/4/2017,1267.8
3/5/2017,1278.4
3/6/2017,1279.2
3/7/2017,1232.4
3/8/2017,1150
3/9/2017,1190.4
3/10/2017,1115.4
3/11/2017,1172.4
3/12/2017,1224.4
3/13/2017,1238.5
3/14/2017,1245
3/15/2017,1256.2
3/16/2017,1168.6
3/17/2017,1070.4
3/18/2017,971.51
3/19/2017,1016.5
3/20/2017,1040.5
3/21/2017,1115.9
3/22/2017,1039.1
3/23/2017,1032.7
3/24/2017,942.13
3/25/2017,972.17
3/26/2017,968.9
3/27/2017,1042.7
3/28/2017,1044.7
3/29/2017,1041.8
3/30/2017,1041.2
3/31/2017,1081.5
4/1/2017,1093.5
4/2/2017,1107.5
4/3/2017,1150.1
4/4/2017,1145.8
4/5/2017,1140.4
4/6/2017,1191.5
4/7/2017,1196.6
4/8/2017,1188.1
4/9/2017,1215.9
4/10/2017,1220.3
4/11/2017,1235.6
4/12/2017,1227.4
4/13/2017,1186.9
4/14/2017,1206.8
4/15/2017,1193.3
4/16/2017,1212
4/17/2017,1240
4/18/2017,1265.4
4/19/2017,1260.5
4/20/2017,1308.5
4/21/2017,1327
4/22/2017,1346.4
4/23/2017,1355.2
4/24/2017,1345
4/25/2017,1371.1
4/26/2017,1400
4/27/2017,1440.3
4/28/2017,1415.6
4/29/2017,1423.6
4/30/2017,1435
5/1/2017,1533
5/2/2017,1558.5
5/3/2017,1619
5/4/2017,1607.1
5/5/2017,1545.1
5/6/2017,1597
5/7/2017,1619.9
5/8/2017,1703.5
5/9/2017,1760
5/10/2017,1796.9
5/11/2017,1853.9
5/12/2017,1735
5/13/2017,1819.5
5/14/2017,1827.3
5/15/2017,1772
5/16/2017,1786.2
5/17/2017,1870
5/18/2017,1941.5
5/19/2017,1966.5
5/20/2017,2059.3
5/21/2017,2026.6
5/22/2017,2087.3
5/23/2017,2249.6
5/24/2017,2395.5
5/25/2017,2268.1
5/26/2017,2125.9
5/27/2017,1980.2
5/28/2017,2056.9
5/29/2017,2207.4
5/30/2017,2146.7
5/31/2017,2191.8
6/1/2017,2312
6/2/2017,2405.9
6/3/2017,2461
6/4/2017,2488.2
6/5/2017,2636.9
6/6/2017,2844.6
6/7/2017,2644
6/8/2017,2781.5
6/9/2017,2809
6/10/2017,2806
6/11/2017,2941.8
6/12/2017,2569.6
6/13/2017,2677.1
6/14/2017,2394.3
6/15/2017,2377.5
6/16/2017,2437.5
6/17/2017,2610.1
6/18/2017,2491.4
6/19/2017,2582
6/20/2017,2714.5
6/21/2017,2624.4
6/22/2017,2672.8
6/23/2017,2674.9
6/24/2017,2502.6
6/25/2017,2483.3
6/26/2017,2393.6
6/27/2017,2521.2
6/28/2017,2518.2
6/29/2017,2472.4
6/30/2017,2420.6
7/1/2017,2346.2
7/2/2017,2445.1
7/3/2017,2524
7/4/2017,2579.9
7/5/2017,2598.6
7/6/2017,2593.2
7/7/2017,2479.3
7/8/2017,2542
7/9/2017,2477.9
7/10/2017,2318.3
7/11/2017,2283.8
7/12/2017,2375.6
7/13/2017,2330.1
7/14/2017,2206.5
7/15/2017,1978.6
7/16/2017,1925
7/17/2017,2220
7/18/2017,2302.8
7/19/2017,2253.4
7/20/2017,2865.1
7/21/2017,2659
7/22/2017,2844.7
7/23/2017,2750.1
7/24/2017,2769.7
7/25/2017,2560.9
7/26/2017,2527.73812
7/27/2017,2664.6
7/28/2017,2784.8
7/29/2017,2713.1
7/30/2017,2748.2
7/31/2017,2854.3
8/1/2017,2731.3
8/2/2017,2702
8/3/2017,2790.3
8/4/2017,2860
8/5/2017,3252.3
8/6/2017,3232.1
8/7/2017,3396
8/8/2017,3415
8/9/2017,3340.4
8/10/2017,3405
8/11/2017,3643.4
8/12/2017,3866.2
8/13/2017,4061.6
8/14/2017,4320.8
8/15/2017,4151.8
8/16/2017,4386.4
8/17/2017,4263
8/18/2017,4090.1
8/19/2017,4145
8/20/2017,4063.1
8/21/2017,3998.2
8/22/2017,4081.9
8/23/2017,4130.2
8/24/2017,4322.1
8/25/2017,4351.5
8/26/2017,4340.4
8/27/2017,4332.8
8/28/2017,4385.1
8/29/2017,4587.1
8/30/2017,4568
8/31/2017,4718.3
9/1/2017,4907.7
9/2/2017,4532.3
9/3/2017,4598.5
9/4/2017,4205
9/5/2017,4375
9/6/2017,4595.8
9/7/2017,4613.7
9/8/2017,4304
9/9/2017,4315.9
9/10/2017,4233.9
9/11/2017,4198.7
9/12/2017,4149.4
9/13/2017,3849.7
9/14/2017,3235.3
9/15/2017,3697.1
9/16/2017,3681.5
9/17/2017,3666.6
9/18/2017,4084.4
9/19/2017,3892.2
9/20/2017,3872.4
9/21/2017,3596.7
9/22/2017,3602.3
9/23/2017,3779.6
9/24/2017,3654.7
9/25/2017,3930.1
9/26/2017,3881.5
9/27/2017,4209.7
9/28/2017,4190
9/29/2017,4168
9/30/2017,4367.1
10/1/2017,4404.3
10/2/2017,4400.2
10/3/2017,4310.6
10/4/2017,4215.9
10/5/2017,4312
10/6/2017,4370
10/7/2017,4435.6
10/8/2017,4611.9
10/9/2017,4782.3
10/10/2017,4777.7
10/11/2017,4824.9
10/12/2017,5440
10/13/2017,5636.8
10/14/2017,5833.5
10/15/2017,5713.9
10/16/2017,5764.8
10/17/2017,5597.1
10/18/2017,5567
10/19/2017,5694.2
10/20/2017,5983.8
10/21/2017,6005.1
10/22/2017,5981.3
10/23/2017,5907.3
10/24/2017,5510
10/25/2017,5724.1
10/26/2017,5890
10/27/2017,5759.7
10/28/2017,5720.3
10/29/2017,6150
10/30/2017,6130
10/31/2017,6455.1
11/1/2017,6739.6
11/2/2017,7018.8
11/3/2017,7132
11/4/2017,7369.9
11/5/2017,7366.7
11/6/2017,6956.5
11/7/2017,7102
11/8/2017,7446.1
11/9/2017,7126.4
11/10/2017,6541.2
11/11/2017,6302.7
11/12/2017,5810.7
11/13/2017,6476.5
11/14/2017,6590
11/15/2017,7265.840952
11/16/2017,7865.2
11/17/2017,7675.9
11/18/2017,7773.3
11/19/2017,8052.7
11/20/2017,8248.8
11/21/2017,8096.9
11/22/2017,8230
11/23/2017,7977.1
11/24/2017,8191.7
11/25/2017,8753.4
11/26/2017,9305.1
11/27/2017,9723.6
11/28/2017,9892.1
11/29/2017,9766.1
11/30/2017,9907
12/1/2017,10860
12/2/2017,10880
12/3/2017,11162
12/4/2017,11599
12/5/2017,11592
12/6/2017,13509
12/7/2017,16609
12/8/2017,15822
12/9/2017,14661
12/10/2017,14960
12/11/2017,16753
12/12/2017,16972
12/13/2017,16171
12/14/2017,16384
12/15/2017,17569
12/16/2017,19210
12/17/2017,18960
12/18/2017,18928
12/19/2017,17345
12/20/2017,16425
12/21/2017,15645
12/22/2017,13173
12/23/2017,14035
12/24/2017,13477
12/25/2017,13633
12/26/2017,15680
12/27/2017,15375
12/28/2017,14323
12/29/2017,14304
12/30/2017,12384
12/31/2017,13769
1/1/2018,13376
1/2/2018,14722
1/3/2018,15150
1/4/2018,15159
1/5/2018,16911
1/6/2018,17169
1/7/2018,16215.35728
1/8/2018,14906
1/9/2018,14425
1/10/2018,14900
1/11/2018,13254
1/12/2018,13794
1/13/2018,14199
1/14/2018,13558
1/15/2018,13601
1/16/2018,11065
1/17/2018,11108
1/18/2018,11030
1/19/2018,11476
1/20/2018,12731
1/21/2018,11514
1/22/2018,10779
1/23/2018,10811
1/24/2018,11391
1/25/2018,11147
1/26/2018,11070
1/27/2018,11458
1/28/2018,11828
1/29/2018,11217.81769
1/30/2018,10171
1/31/2018,10267
2/1/2018,9181
2/2/2018,8890.9
2/3/2018,9225.069266
2/4/2018,8185.2
2/5/2018,6946.6
2/6/2018,7678.8
2/7/2018,7586.9
2/8/2018,8239.7
2/9/2018,8678.1
2/10/2018,8563
2/11/2018,8069.3
2/12/2018,8902.9
2/13/2018,8511.6
2/14/2018,9455.5
2/15/2018,9996
2/16/2018,10162
2/17/2018,11062
2/18/2018,10400
2/19/2018,11172
2/20/2018,11211
2/21/2018,10450
2/22/2018,9826.5
2/23/2018,10144
2/24/2018,9666.3
2/25/2018,9583
2/26/2018,10320
2/27/2018,10582
2/28/2018,10315
3/1/2018,10908
3/2/2018,11024
3/3/2018,11454.95955
3/4/2018,11500
3/5/2018,11402
3/6/2018,10720
3/7/2018,9910.6
3/8/2018,9300
3/9/2018,9216.2
3/10/2018,8769.9
3/11/2018,9527.7
3/12/2018,9130.2
3/13/2018,9135.2
3/14/2018,8176
3/15/2018,8250.1
3/16/2018,8250
3/17/2018,7845
3/18/2018,8200.3
3/19/2018,8600.2
3/20/2018,8899.7
3/21/2018,8888.2
3/22/2018,8699.3
3/23/2018,8914.4
3/24/2018,8522.6
3/25/2018,8445
3/26/2018,8131.123124
3/27/2018,7784.6
3/28/2018,7936
3/29/2018,7094
3/30/2018,6840.4
3/31/2018,6925.4
4/1/2018,6816.6
4/2/2018,7053.3
4/3/2018,7405.6
4/4/2018,6786
4/5/2018,6769
4/6/2018,6610
4/7/2018,6892.6
4/8/2018,7023.9
4/9/2018,6770.1
4/10/2018,6837.1
4/11/2018,6943.1
4/12/2018,7912
4/13/2018,7886.9
4/14/2018,8005.903243
4/15/2018,8357.5
4/16/2018,8056.2
4/17/2018,7888.9
4/18/2018,8171
4/19/2018,8273
4/20/2018,8865.4
4/21/2018,8912.5
4/22/2018,8791.4
4/23/2018,8940
4/24/2018,9646.8
4/25/2018,8869.2
4/26/2018,9269.9
4/27/2018,8920.1
4/28/2018,9345.7
4/29/2018,9400
4/30/2018,9240.6
5/1/2018,9068.2
5/2/2018,9236.4
5/3/2018,9759
5/4/2018,9703
5/5/2018,9861.2
5/6/2018,9658.7
5/7/2018,9370
5/8/2018,9184.7
5/9/2018,9318.2
5/10/2018,9018
5/11/2018,8412.4
5/12/2018,8470.8
5/13/2018,8683.6
5/14/2018,8670.8
5/15/2018,8467.5
5/16/2018,8336.1
5/17/2018,8054.3
5/18/2018,8238.9
5/19/2018,8231
5/20/2018,8523.7
5/21/2018,8399.6
5/22/2018,7977.850045
5/23/2018,7494.8
5/24/2018,7576.7
5/25/2018,7456.7
5/26/2018,7327.7
5/27/2018,7339.7
5/28/2018,7097.9
5/29/2018,7465.2
5/30/2018,7375.120853
5/31/2018,7485.8
6/1/2018,7521
6/2/2018,7638.1
6/3/2018,7718
6/4/2018,7488.3
6/5/2018,7621.9
6/6/2018,7654
6/7/2018,7688.9
6/8/2018,7615.1
6/9/2018,7498.5
6/10/2018,6758
6/11/2018,6873.3
6/12/2018,6543.9
6/13/2018,6295.1
6/14/2018,6633.7
6/15/2018,6385
6/16/2018,6485.9
6/17/2018,6438.4
6/18/2018,6709.2
6/19/2018,6735.5
6/20/2018,6760.4
6/21/2018,6715.2
6/22/2018,6042.6
6/23/2018,6151.927649
6/24/2018,6148.03906
6/25/2018,6246.6
6/26/2018,6073.4
6/27/2018,6133.086682
6/28/2018,5848.1
6/29/2018,6208.1
6/30/2018,6391.5
7/1/2018,6349.7
7/2/2018,6617.6
7/3/2018,6509
7/4/2018,6590
7/5/2018,6531.3
7/6/2018,6602.2
7/7/2018,6761.8
7/8/2018,6707
7/9/2018,6666.9
7/10/2018,6301.8
7/11/2018,6377.8
7/12/2018,6249
7/13/2018,6220
7/14/2018,6250
7/15/2018,6347.2
7/16/2018,6729.2
7/17/2018,7319.8
7/18/2018,7379.4
7/19/2018,7473.5
7/20/2018,7333.1
7/21/2018,7403.4
7/22/2018,7397.6
7/23/2018,7719.8
7/24/2018,8390
7/25/2018,8178.4
7/26/2018,7939
7/27/2018,8188
7/28/2018,8235.6
7/29/2018,8221
7/30/2018,8179.5
7/31/2018,7731.3
8/1/2018,7606
8/2/2018,7535.2
8/3/2018,7420
8/4/2018,7013.215655
8/5/2018,7025.8
8/6/2018,6941.2
8/7/2018,6718.8
8/8/2018,6280.7
8/9/2018,6533.6
8/10/2018,6146.7
8/11/2018,6233.1
8/12/2018,6313.9
8/13/2018,6251.9
8/14/2018,6189
8/15/2018,6270.2
8/16/2018,6315.6
8/17/2018,6584.046497
8/18/2018,6391.2
8/19/2018,6485.1
8/20/2018,6255.9
8/21/2018,6479.1
8/22/2018,6363.8
8/23/2018,6527.2
8/24/2018,6693.6
8/25/2018,6732.9
8/26/2018,6707
8/27/2018,6909.4
8/28/2018,7079.9
8/29/2018,7039
8/30/2018,6986
8/31/2018,7014.6
9/1/2018,7197.4
9/2/2018,7300
9/3/2018,7267.8
9/4/2018,7358.9
9/5/2018,6704
9/6/2018,6516.1
9/7/2018,6397
9/8/2018,6184.944416
9/9/2018,6239.9
9/10/2018,6314.9
9/11/2018,6290.9
9/12/2018,6332.416722
9/13/2018,6489
9/14/2018,6480.1
9/15/2018,6512.8
9/16/2018,6498.4
9/17/2018,6252
9/18/2018,6335.4
9/19/2018,6390.9
9/20/2018,6493.907482
9/21/2018,6762.1
9/22/2018,6723
9/23/2018,6710
9/24/2018,6585.1
9/25/2018,6442.8
9/26/2018,6462.4
9/27/2018,6691.2
9/28/2018,6635.2
9/29/2018,6597.3
9/30/2018,6622.4
10/1/2018,6601.9
10/2/2018,6527.5
10/3/2018,6503.2
10/4/2018,6590.4
10/5/2018,6639.9
10/6/2018,6595.2
10/7/2018,6609.4
10/8/2018,6673.2
10/9/2018,6663
10/10/2018,6630.074458
10/11/2018,6251.9
10/12/2018,6291.9
10/13/2018,6326.5
10/14/2018,6336.4
10/15/2018,6742
10/16/2018,6754.2
10/17/2018,6736
10/18/2018,6613.2
10/19/2018,6525.1
10/20/2018,6581.5
10/21/2018,6590.9
10/22/2018,6567.3
10/23/2018,6550
10/24/2018,6554.1
10/25/2018,6528
10/26/2018,6531.477226
10/27/2018,6500.2
10/28/2018,6490.1
10/29/2018,6346.5
10/30/2018,6330.1
10/31/2018,6368.387159
11/1/2018,6406.1
11/2/2018,6427
11/3/2018,6389.1
11/4/2018,6491.7
11/5/2018,6470.2
11/6/2018,6522.2
11/7/2018,6572.9
11/8/2018,6475.3
11/9/2018,6418.7
11/10/2018,6431.1
11/11/2018,6447.9
11/12/2018,6446.9
11/13/2018,6459.069427
11/14/2018,5922.4
11/15/2018,5749.6
11/16/2018,5655.7
11/17/2018,5628.3
11/18/2018,5659.5
11/19/2018,4920.7
11/20/2018,4571
11/21/2018,4662.7
11/22/2018,4369.6
11/23/2018,4422.7
11/24/2018,3929.9
11/25/2018,4089.1
11/26/2018,3864.1
11/27/2018,3882.7
11/28/2018,4305
11/29/2018,4321.9
11/30/2018,4039.5
12/1/2018,4241.3
12/2/2018,4173
12/3/2018,3901.2
12/4/2018,3981.9
12/5/2018,3772.9
12/6/2018,3531
12/7/2018,3460
12/8/2018,3506
12/9/2018,3642.3
12/10/2018,3523
12/11/2018,3435.281378
12/12/2018,3535.6
12/13/2018,3354.3
12/14/2018,3281.7
12/15/2018,3283.4
12/16/2018,3301.5
12/17/2018,3625
12/18/2018,3780.8
12/19/2018,3810
12/20/2018,4214.5
12/21/2018,3976
12/22/2018,4135
12/23/2018,4071.7
12/24/2018,4140.7
12/25/2018,3909.7
12/26/2018,3930
12/27/2018,3712
12/28/2018,4036.7
12/29/2018,3894
12/30/2018,3977.3
12/31/2018,3830.5
1/1/2019,3963.1
1/2/2019,4048.8
1/3/2019,3924.3
1/4/2019,3954.9
1/5/2019,3911.9
1/6/2019,4168.4
1/7/2019,4113.9
1/8/2019,4100
1/9/2019,4083.3
1/10/2019,3712.8
1/11/2019,3714.8
1/12/2019,3702
1/13/2019,3591
1/14/2019,3749.3
1/15/2019,3654.3
1/16/2019,3673.6
1/17/2019,3722.5
1/18/2019,3675.7
1/19/2019,3762.3
1/20/2019,3586.1
1/21/2019,3579.4
1/22/2019,3639.1
1/23/2019,3622.3
1/24/2019,3652.705104
1/25/2019,3628.9
1/26/2019,3631.2
1/27/2019,3597.1
1/28/2019,3501.88593
1/29/2019,3477.9
1/30/2019,3529.6
1/31/2019,3503.8
2/1/2019,3534.770523
2/2/2019,3564.2
2/3/2019,3501.738671
2/4/2019,3490.468742
2/5/2019,3513
2/6/2019,3451.9
2/7/2019,3438.4
2/8/2019,3724
2/9/2019,3718.3
2/10/2019,3747.7
2/11/2019,3681.080535
2/12/2019,3694.2
2/13/2019,3666.1
2/14/2019,3656.7
2/15/2019,3670.1
2/16/2019,3676.445669
2/17/2019,3735.5
2/18/2019,3978.1
2/19/2019,3989.9
2/20/2019,4055
2/21/2019,4008.8
2/22/2019,4058.3
2/23/2019,4212.2
2/24/2019,3831.3
2/25/2019,3921.8
2/26/2019,3896.8
2/27/2019,3900.1
2/28/2019,3894
3/1/2019,3914
3/2/2019,3913
3/3/2019,3885
3/4/2019,3800.3
3/5/2019,3951.6
3/6/2019,3951.4
3/7/2019,3964.4
3/8/2019,3940.5
3/9/2019,4017.331295
3/10/2019,4000
3/11/2019,3949.1
3/12/2019,3954.1
3/13/2019,3946.2
3/14/2019,3948.3
3/15/2019,4003.2
3/16/2019,4088.038266
3/17/2019,4068.9
3/18/2019,4073.7
3/19/2019,4104.593289
3/20/2019,4127.161896
3/21/2019,4044.8
3/22/2019,4045.2
3/23/2019,4063.2
3/24/2019,4041.4
3/25/2019,3970
3/26/2019,3992.7
3/27/2019,4102.5
3/28/2019,4092.567835
3/29/2019,4179
3/30/2019,4165.103626
3/31/2019,4167.5
4/1/2019,4196.804213
4/2/2019,4922.1
4/3/2019,4978
4/4/2019,4938.9
4/5/2019,5083
4/6/2019,5091.1
4/7/2019,5238
4/8/2019,5312.4
4/9/2019,5216.3
4/10/2019,5310.1
4/11/2019,5059
4/12/2019,5114
4/13/2019,5103.7
4/14/2019,5194.4
4/15/2019,5042.787201
4/16/2019,5234.4
4/17/2019,5254.5
4/18/2019,5310.863933
4/19/2019,5314.1
4/20/2019,5340.039265
4/21/2019,5321.9
4/22/2019,5417.8
4/23/2019,5546.1
4/24/2019,5479.6
4/25/2019,5215.6
4/26/2019,5410.9
4/27/2019,5401.9
4/28/2019,5486.8
4/29/2019,5480.1
4/30/2019,5599.52273
5/1/2019,5629.5
5/2/2019,5723.8
5/3/2019,6017
5/4/2019,6098.1
5/5/2019,6041.402123
5/6/2019,6027.9
5/7/2019,6100
5/8/2019,6201.5
5/9/2019,6262
5/10/2019,6438.7
5/11/2019,7125.1
5/12/2019,6983.4
5/13/2019,7770.7
5/14/2019,7951.9
5/15/2019,8136.634176
5/16/2019,7859.7
5/17/2019,7417.9
5/18/2019,7260.1
5/19/2019,8188.3
5/20/2019,7990.6
5/21/2019,7931.711475
5/22/2019,7620
5/23/2019,7871.9
5/24/2019,7990
5/25/2019,8055
5/26/2019,8729.871366
5/27/2019,8806.1
5/28/2019,8738.1
5/29/2019,8678
5/30/2019,8270
5/31/2019,8532.665911
6/1/2019,8547
6/2/2019,8740.1
6/3/2019,8099.2
6/4/2019,7692.9
6/5/2019,7789.3
6/6/2019,7824.7
6/7/2019,7999.4
6/8/2019,7924
6/9/2019,7633.3
6/10/2019,8018.8
6/11/2019,7905.5
6/12/2019,8174
6/13/2019,8227.4
6/14/2019,8689.1
6/15/2019,8856
6/16/2019,8985.9
6/17/2019,9354.3
6/18/2019,9095
6/19/2019,9305.9
6/20/2019,9557.1
6/21/2019,10213.03996
6/22/2019,10744
6/23/2019,10913
6/24/2019,11069
6/25/2019,11737
6/26/2019,12876
